Standort;Department_Abk;Department;OE_Fachlich_Abk;OE_Fachlich_Name;OE_Pflege_Abk;OE_Pflege_Details;Gebäude_Abk;Gebäude_Details;Stock
61 AARBERG;Extern;Extern;XXXX;Unbekannt;61 NOTFS;Notfall Aarberg stationär;EXT;Extern;Extern
61 AARBERG;Extern;Extern;XXXX;Unbekannt;61 PLAN;Planfälle Aarberg;EXT;Extern;Extern
61 AARBERG;Extern;Extern;XXXX;Unbekannt;61 STAT 1;;EXT;Extern;Extern
61 AARBERG;Extern;Extern;XXXX;Unbekannt;61 STAT 2;;EXT;Extern;Extern
61 AARBERG;Extern;Extern;XXXX;Unbekannt;61 STAT 3;;EXT;Extern;Extern
61 AARBERG;Extern;Extern;XXXX;Unbekannt;61 ZAWR;Aufwachraum Aarberg;EXT;Extern;Extern
62 MUENSINGEN;Extern;Extern;XXXX;Unbekannt;62 A;;EXT;Extern;Extern
62 MUENSINGEN;Extern;Extern;XXXX;Unbekannt;62 B;;EXT;Extern;Extern
62 MUENSINGEN;Extern;Extern;XXXX;Unbekannt;62 GEBS;M_Gebärsäle;EXT;Extern;Extern
62 MUENSINGEN;Extern;Extern;XXXX;Unbekannt;62 NOTFS;Notfall Münsingen stationär;EXT;Extern;Extern
62 MUENSINGEN;Extern;Extern;XXXX;Unbekannt;62 PLAN;Planfälle Münsingen;EXT;Extern;Extern
62 MUENSINGEN;Extern;Extern;XXXX;Unbekannt;62 STAT A;;EXT;Extern;Extern
62 MUENSINGEN;Extern;Extern;XXXX;Unbekannt;62 STAT B;;EXT;Extern;Extern
62 MUENSINGEN;Extern;Extern;XXXX;Unbekannt;62 STAT C;;EXT;Extern;Extern
62 MUENSINGEN;Extern;Extern;XXXX;Unbekannt;62 STATION A;;EXT;Extern;Extern
62 MUENSINGEN;Extern;Extern;XXXX;Unbekannt;62 ZAWR;Aufwachraum Muensingen;EXT;Extern;Extern
63 RIGGISBERG;Extern;Extern;XXXX;Unbekannt;63 NOTFS;Notfall Riggisberg stationär;EXT;Extern;Extern
63 RIGGISBERG;Extern;Extern;XXXX;Unbekannt;63 PLAN;Planfälle Riggisberg;EXT;Extern;Extern
63 RIGGISBERG;Extern;Extern;XXXX;Unbekannt;63 STAT 1;;EXT;Extern;Extern
63 RIGGISBERG;Extern;Extern;XXXX;Unbekannt;63 STAT 2;;EXT;Extern;Extern
63 RIGGISBERG;Extern;Extern;63NRES;Neurorehabilitation Stationär;63 STAT 3;;EXT;Extern;Extern
63 RIGGISBERG;Extern;Extern;63NRES;Neurorehabilitation Stationär;63 STAT 4;;EXT;Extern;Extern
64 BELP;Extern;Extern;XXXX;Unbekannt;64 ALTERS;B_Altersheim;EXT;Extern;Extern
64 BELP;Extern;Extern;64GRES;Geri Reha stationär Belp;64 GERI 1;;EXT;Extern;Extern
64 BELP;Extern;Extern;64GRES;Geri Reha stationär Belp;64 GERI 2;;EXT;Extern;Extern
64 BELP;Extern;Extern;64GRES;Geri Reha stationär Belp;64 GERIR 1;;EXT;Extern;Extern
64 BELP;Extern;Extern;64GRES;Geri Reha stationär Belp;64 GERIR 2;;EXT;Extern;Extern
64 BELP;Extern;Extern;64GRES;Geri Reha stationär Belp;64 GERIREHA 1;;EXT;Extern;Extern
64 BELP;Extern;Extern;XXXX;Unbekannt;64 LANGZP;B_Langzeitpflege und Betreuung;EXT;Extern;Extern
64 BELP;Extern;Extern;XXXX;Unbekannt;64 REHA 1;;EXT;Extern;Extern
